Month,Value,Measure,Units,Geography
1995,24.47,Price ppl,Pence per litre,K02000001
1996,24.87,Price ppl,Pence per litre,K02000001
1997,21.95,Price ppl,Pence per litre,K02000001
1998,19.26,Price ppl,Pence per litre,K02000001
1999,18.31,Price ppl,Pence per litre,K02000001
2000,16.92,Price ppl,Pence per litre,K02000001
2001,19.25,Price ppl,Pence per litre,K02000001
2002,17.05,Price ppl,Pence per litre,K02000001
2003,18.01,Price ppl,Pence per litre,K02000001
2004,18.45,Price ppl,Pence per litre,K02000001
2005,18.46,Price ppl,Pence per litre,K02000001
2006,17.94,Price ppl,Pence per litre,K02000001
2007,20.71,Price ppl,Pence per litre,K02000001
2008,25.91,Price ppl,Pence per litre,K02000001
2009,23.70,Price ppl,Pence per litre,K02000001
2010,24.65,Price ppl,Pence per litre,K02000001
2011,27.35,Price ppl,Pence per litre,K02000001
2012,28.03,Price ppl,Pence per litre,K02000001
2013,31.63,Price ppl,Pence per litre,K02000001
2014,31.59,Price ppl,Pence per litre,K02000001
2015,24.46,Price ppl,Pence per litre,K02000001
2016,22.57,Price ppl,Pence per litre,K02000001
2017,28.71,Price ppl,Pence per litre,K02000001
2018,29.28,Price ppl,Pence per litre,K02000001
2019,28.87,Price ppl,Pence per litre,K02000001
1970,3.83,Price including bonus payments ppl,Pence per litre,K02000001
1971,4.16,Price including bonus payments ppl,Pence per litre,K02000001
1972,4.38,Price including bonus payments ppl,Pence per litre,K02000001
1973,4.81,Price including bonus payments ppl,Pence per litre,K02000001
1974,5.96,Price including bonus payments ppl,Pence per litre,K02000001
1975,7.64,Price including bonus payments ppl,Pence per litre,K02000001
1976,9.02,Price including bonus payments ppl,Pence per litre,K02000001
1977,9.90,Price including bonus payments ppl,Pence per litre,K02000001
1978,10.32,Price including bonus payments ppl,Pence per litre,K02000001
1979,11.15,Price including bonus payments ppl,Pence per litre,K02000001
1980,12.52,Price including bonus payments ppl,Pence per litre,K02000001
1981,13.26,Price including bonus payments ppl,Pence per litre,K02000001
1982,14.54,Price including bonus payments ppl,Pence per litre,K02000001
1983,14.64,Price including bonus payments ppl,Pence per litre,K02000001
1984,14.61,Price including bonus payments ppl,Pence per litre,K02000001
1985,14.99,Price including bonus payments ppl,Pence per litre,K02000001
1986,15.53,Price including bonus payments ppl,Pence per litre,K02000001
1987,16.11,Price including bonus payments ppl,Pence per litre,K02000001
1988,17.28,Price including bonus payments ppl,Pence per litre,K02000001
1989,18.39,Price including bonus payments ppl,Pence per litre,K02000001
1990,18.47,Price including bonus payments ppl,Pence per litre,K02000001
1991,19.93,Price including bonus payments ppl,Pence per litre,K02000001
1992,20.95,Price including bonus payments ppl,Pence per litre,K02000001
1993,21.97,Price including bonus payments ppl,Pence per litre,K02000001
1994,22.43,Price including bonus payments ppl,Pence per litre,K02000001
1995,24.94,Price including bonus payments ppl,Pence per litre,K02000001
1996,25.02,Price including bonus payments ppl,Pence per litre,K02000001
1997,22.12,Price including bonus payments ppl,Pence per litre,K02000001
1998,19.37,Price including bonus payments ppl,Pence per litre,K02000001
1999,18.35,Price including bonus payments ppl,Pence per litre,K02000001
2000,16.94,Price including bonus payments ppl,Pence per litre,K02000001
2001,19.26,Price including bonus payments ppl,Pence per litre,K02000001
2002,17.10,Price including bonus payments ppl,Pence per litre,K02000001
2003,18.03,Price including bonus payments ppl,Pence per litre,K02000001
2004,18.47,Price including bonus payments ppl,Pence per litre,K02000001
2005,18.47,Price including bonus payments ppl,Pence per litre,K02000001
2006,17.95,Price including bonus payments ppl,Pence per litre,K02000001
2007,20.72,Price including bonus payments ppl,Pence per litre,K02000001
2008,25.92,Price including bonus payments ppl,Pence per litre,K02000001
2009,23.72,Price including bonus payments ppl,Pence per litre,K02000001
2010,24.67,Price including bonus payments ppl,Pence per litre,K02000001
2011,27.36,Price including bonus payments ppl,Pence per litre,K02000001
2012,28.07,Price including bonus payments ppl,Pence per litre,K02000001
2013,31.65,Price including bonus payments ppl,Pence per litre,K02000001
2014,31.67,Price including bonus payments ppl,Pence per litre,K02000001
2015,24.66,Price including bonus payments ppl,Pence per litre,K02000001
2016,22.74,Price including bonus payments ppl,Pence per litre,K02000001
2017,28.88,Price including bonus payments ppl,Pence per litre,K02000001
2018,29.70,Price including bonus payments ppl,Pence per litre,K02000001
2019,29.10,Price including bonus payments ppl,Pence per litre,K02000001
1995,"13,669",Volume (million litres),Million litres,K02000001
1996,"13,652",Volume (million litres),Million litres,K02000001
1997,"13,850",Volume (million litres),Million litres,K02000001
1998,"13,658",Volume (million litres),Million litres,K02000001
1999,"14,039",Volume (million litres),Million litres,K02000001
2000,"13,530",Volume (million litres),Million litres,K02000001
2001,"13,748",Volume (million litres),Million litres,K02000001
2002,"13,945",Volume (million litres),Million litres,K02000001
2003,"14,135",Volume (million litres),Million litres,K02000001
2004,"13,707",Volume (million litres),Million litres,K02000001
2005,"13,634",Volume (million litres),Million litres,K02000001
2006,"13,519",Volume (million litres),Million litres,K02000001
2007,"13,253",Volume (million litres),Million litres,K02000001
2008,"12,965",Volume (million litres),Million litres,K02000001
